Index,Original Path,Original Filename,New Path,New Filename
1,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Ergobaby Metro+ City Compact Stroller.jpg,Ergobaby Metro+ City Compact Stroller.jpg,,
2,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton Ready To Go Bundle_black.jpg,Hamilton Ready To Go Bundle_black.jpg,,
3,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton Ready To Go Bundle_cream white.jpg,Hamilton Ready To Go Bundle_cream white.jpg,,
4,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton S2 Compact Stroller_Black.jpg,Hamilton S2 Compact Stroller_Black.jpg,,
5,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton S2 Compact Stroller_Khaki.jpg,Hamilton S2 Compact Stroller_Khaki.jpg,,
6,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_black copy.jpg,Hamilton T1 Turnable Stroller_black copy.jpg,,
7,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_black.jpg,Hamilton T1 Turnable Stroller_black.jpg,,
8,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_grey copy.jpg,Hamilton T1 Turnable Stroller_grey copy.jpg,,
9,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_grey.jpg,Hamilton T1 Turnable Stroller_grey.jpg,,
10,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_khaki copy.jpg,Hamilton T1 Turnable Stroller_khaki copy.jpg,,
11,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton T1 Turnable Stroller_khaki.jpg,Hamilton T1 Turnable Stroller_khaki.jpg,,
12,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Stroller_Black.jpg,Hamilton X1 Lite Stroller_Black.jpg,,
13,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Stroller_Green.jpg,Hamilton X1 Lite Stroller_Green.jpg,,
14,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Stroller_Grey.jpg,Hamilton X1 Lite Stroller_Grey.jpg,,
15,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Stroller_Khaki.jpg,Hamilton X1 Lite Stroller_Khaki.jpg,,
16,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Travel System_Khaki.jpg,Hamilton X1 Lite Travel System_Khaki.jpg,,
17,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Lite Travel System_Navy.jpg,Hamilton X1 Lite Travel System_Navy.jpg,,
18,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Plus x DTD (Bear) MagicFold Stroller_black.jpg,Hamilton X1 Plus x DTD (Bear) MagicFold Stroller_black.jpg,,
19,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Hamilton X1 Plus x DTD (Bear) MagicFold Stroller_cream.jpg,Hamilton X1 Plus x DTD (Bear) MagicFold Stroller_cream.jpg,,
20,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\imani iBox 2-in-1 Electrical Breast Pump (Wearable + Hospital Grade) .jpg,imani iBox 2-in-1 Electrical Breast Pump (Wearable + Hospital Grade) .jpg,,
21,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\PO\Isauchi Baby Weaning Value Bundle.jpg,Isauchi Baby Weaning Value Bundle.jpg,,
22,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\Thomson\Thomson-medical.jpg,Thomson-medical.jpg,,
23,images/1. Jan MM Fair\1. Jan MM Fair\Images for Ops\Thomson\Thomson-Medical_Bloom-Maternity.jpg,Thomson-Medical_Bloom-Maternity.jpg,,
